Nome,Partido,UF,Período,Candidatura,Foto
Alan Rick,REPUBLICANOS,AC,2023 - 2031,Candidatura ao governo do Acre,alan_rick-ac.jpeg
Marcio Bittar,PL,AC,2019 - 2027,Candidtura ao Senado,marcio_bittar-ac.jpeg
Sérgio Petecão,PSD,AC,2019 - 2027,Candidatura ao governo do Acre,sergio_petecao-ac.jpeg
Dra. Eudócia,PSDB,AL,2019 - 2027,Sem definição,dra_eudocia-al.jpeg
Renan Filho,MDB,AL,2023 - 2031,Candidatura ao governo de Alagoas,renan_filho-al.jpeg
Renan Calheiros,MDB,AL,2019 - 2027,Candidatura ao Senado,renan_calheiros-al.jpeg
Eduardo Braga,MDB,AM,2019 - 2027,Candidatura ao Senado,eduardo_braga-am.jpeg
Omar Aziz,PSD,AM,2023 - 2031,Candidatura ao governo do Amazonas,omar_aziz-am.jpeg
Plínio Valério,PSDB,AM,2019 - 2027,Candidatura ao Senado,plinio_valerio-am.jpeg
Davi Alcolumbre,UNIÃO,AP,2023 - 2031,Continua no mandato,davi_alcolumbre-ap.jpeg
Lucas Barreto,PSD,AP,2019 - 2027,Candidatura ao Senado,lucas_barreto-ap.jpeg
Randolfe Rodrigues,PT,AP,2019 - 2027,Candidatura ao Senado,randolfe_rodrigues-ap.jpeg
Angelo Coronel,REPUBLICANOS,BA,2019 - 2027,Candidatura ao Senado,angelo_coronel-ba.jpeg
Jaques Wagner,PT,BA,2019 - 2027,Candidatura ao Senado,jaques_wagner-ba.jpeg
Otto Alencar,PSD,BA,2023 - 2031,Continua no mandato,otto_alencar-ba.jpeg
Camilo Santana,PT,CE,2023 - 2031,"Possibilidade de candidatura, mas sem cargo definido",camilo_santana-ce.jpeg
Cid Gomes,PSB,CE,2019 - 2027,"Possibilidade de candidatura, mas sem cargo definido ou se irá disputar as eleições",cig_gomes-ce.jpeg
Eduardo Girão,NOVO,CE,2019 - 2027,Candidatura ao governo do Ceará,eduardo_girao-ce.jpeg
Damares Alves,REPUBLICANOS,DF,2023 - 2031,Continua no mandato,damares_alves-df.jpeg
Izalci Lucas,PL,DF,2019 - 2027,Candidatura ao governo do Distrito Federal,izalci_lucas-df.jpeg
Leila Barros,PDT,DF,2019 - 2027,Candidatura ao Senado,leila_barros-df.jpeg
Fabiano Contarato,PT,ES,2019 - 2027,Candidatura ao Senado,fabiano_contarato-es.jpeg
Magno Malta,PL,ES,2023 - 2031,"Há um interesse para disputar o governo do Espírito Santo, mas não está nada definido",magno_malta-es.jpeg
Marcos do Val,AVANTE,ES,2019 - 2027,Articula reeleição ao Senado*,marcos_do_val-es.jpeg
Jorge Kajuru,PSB,GO,2019 - 2027,Não será candidato ,jorge_kajuru-go.jpeg
Vanderlan Cardoso,PSD,GO,2019 - 2027,Candidato ao Senado,vanderlan_cardoso-go.jpeg
Wilder Morais,PL,GO,2023 - 2031,Candidatura ao governo de Goiás,wilder_morais-go.jpeg
Ana Paula Lobato,PSB,MA,2023 - 2031,Continua no mandato,ana_paula_lobato-ma.jpeg
Eliziane Gama,PT,MA,2019 - 2027,Candidatura ao Senado,eliziane_gama-ma.jpeg
Weverton,PDT,MA,2019 - 2027,Candidatura ao Senado,weverton-ma.jpeg
Carlos Viana,PSD,MG,2019 - 2027,Candidatura ao Senado,carlos_viana-mg.jpeg
Cleitinho,REPUBLICANOS,MG,2023 - 2031,Candidatura ao governo de Minas Gerais,cleitinho-mg.jpeg
Rodrigo Pacheco,PSB,MG,2019 - 2027,"Sondado por Lula ao governo de Minas Gerais, mas o martelo ainda não foi batido",rodrigo_pacheco-mg.jpeg
Nelsinho Trad,PSD,MS,2019 - 2027,Candidatura ao Senado,nelsinho_trad-ms.jpeg
Soraya Thronicke,PSB,MS,2019 - 2027,Candidatura ao Senado,soraya_thronicke-ms.jpeg
Tereza Cristina,PP,MS,2023 - 2031,Continua no mandato,tereza_cristina-ms.jpeg
Jayme Campos,UNIÃO,MT,2019 - 2027,Candidatura ao governo de Mato Grosso,jayme_campos-mt.jpeg
Carlos Fávaro,PSD,MT,2019 - 2027,Candidatura ao Senado,carlos_favaro-mt.jpeg
Wellington Fagundes,PL,MT,2023 - 2031,Candidatura ao governo de Mato Grosso,wellington_fagundes-mt.jpeg
Beto Faro,PT,PA,2023 - 2031,Continua no mandato,beto_faro-pa.jpeg
Jader Barbalho,MDB,PA,2019 - 2027,Não será candidato ,jader_barbalho-pa.jpeg
Zequinha Marinho,PODEMOS,PA,2019 - 2027,Candidatura ao Senado,zequinha_marinho-pa.jpeg
Daniella Ribeiro,PP,PB,2019 - 2027,"Não será candidata. No lugar dela, o governador João Azedo será o candidato e assim o filho da senadora, Lucas Ribeiro, será candidato ao governo do estado. O pai do presidente da Câmara, Hugo Motta, Nabor Wanderley, também será candidato ao Senado",daniella_ribeiro-pb.jpeg
Efraim Filho,PL,PB,2023 - 2031,Candidatura ao governo da Paraíba,efraim_filho-pb.jpeg
Veneziano Vital do Rêgo,MDB,PB,2019 - 2027,Candidatura ao Senado,veneziano_vital_do_rego-pb.jpeg
Fernando Dueire,PSD,PE,2019 - 2027,Candidatura ao Senado,fernando-dueire-pe.jpeg
Humberto Costa,PT,PE,2019 - 2027,Candidatura ao Senado,humberto_costa-pe.jpeg
Teresa Leitão,PT,PE,2023 - 2031,Continua no mandato,teresa_leitao-pe.jpeg
Ciro Nogueira,PP,PI,2019 - 2027,Candidatura ao Senado,ciro_nogueira-pi.jpeg
Jussara Lima,PSD,PI,2023 - 2031,Continua no mandato,jussara_lima-pi.jpeg
Marcelo Castro,MDB,PI,2019 - 2027,Candidatura ao Senado,marcelo_castro-pi.jpeg
Flávio Arns,PSB,PR,2019 - 2027,Ainda sem definição,flavio_arns-pr.jpeg
Oriovisto Guimarães,PSDB,PR,2019 - 2027,Não será candidato ,oriovisto_guimaraes-pr.jpeg
Sergio Moro,PL,PR,2023 - 2031,Candidatura ao governo do Paraná,sergio_moro-pr.jpeg
Romário,PL,RJ,2023 - 2031,Continua no mandato,romario-rj.jpeg
Carlos Portinho,PL,RJ,2019 - 2027,Candidatura a deputado federal,carlos_portinho-rj.jpeg
Flávio Bolsonaro,PL,RJ,2019 - 2027,Candidatura ao Planalto,flavio_bolsonaro-rj.jpeg
Rogerio Marinho,PL,RN,2023 - 2031,Ficará responsável por organizar a campanha de Flávio Bolsonaro,rogerio_marinho-rn.jpeg
Styvenson Valentim,PODEMOS,RN,2019 - 2027,Candidatura ao Senado,styvenson_valentim-rn.jpeg
Zenaide Maia,PSD,RN,2019 - 2027,Candidatura ao Senado,zenaide_maia-rn.jpeg
Confúcio Moura,MDB,RO,2019 - 2027,"Possível candidatua ao Senado, mas o martelo ainda não foi batido",confucio_moura-ro.jpeg
Jaime Bagattoli,PL,RO,2023 - 2031,Continua no mandato,jaime_bagattoli-ro.jpeg
Marcos Rogério,PL,RO,2019 - 2027,Candidatura ao governo de Rondônia,marcos_rogerio-ro.jpeg
Chico Rodrigues,PSB,RR,2019 - 2027,Candidatura ao Senado,chico_rodrigues-rr.jpeg
Dr. Hiran,PP,RR,2023 - 2031,Continua no mandato,dr_hiran-rr.jpeg
Roberta Acioly,REPUBLICANOS,RR,2019 - 2027,Candidatura à Câmara dos Deputados,roberta_acioly-rr.jpeg
Hamilton Mourão,REPUBLICANOS,RS,2023 - 2031,Continua no mandato,hamilton_mourao-rs.jpeg
Luis Carlos Heinze,PP,RS,2019 - 2027,Não será candidato ,luis_carlos_heinze-rs.jpeg
Paulo Paim,PT,RS,2019 - 2027,Não será candidato ,paulo_paim-rs.jpeg
Esperidião Amin,PP,SC,2019 - 2027,Candidatura ao Senado,esperidiao_amin-sc.jpeg
Ivete da Silveira,MDB,SC,2019 - 2027,O partido ainda negócio apoio ao governo para definir a candidatura da senadora,ivete_da_silveira-sc.jpeg
Jorge Seif,PL,SC,2023 - 2031,Continua no mandato,jorge_seif-sc.jpeg
Alessandro Vieira,MDB,SE,2019 - 2027,Candidato ao Senado,alessandro_vieira-se.jpeg
Laércio Oliveira,PP,SE,2023 - 2031,Continua no mandato,laercio_oliveira-se.jpeg
Rogério Carvalho,PT,SE,2019 - 2027,Candidatura ao Senado,rogerio_carvalho-se.jpeg
Astronauta Marcos Pontes,PL,SP,2023 - 2031,Continua no mandato,astronauta_marcos_pontes-sp.jpeg
Giordano,PODEMOS,SP,2019 - 2027,,giordano-sp.jpeg
Mara Gabrilli,PSD,SP,2019 - 2027,Candidatura a Assembleia Legislativa de São Paulo,mara_gabrilli-sp.jpeg
Eduardo Gomes,PL,TO,2019 - 2027,"Chegou a ser sondado para disputar o governo do Tocantins, mas a tendência é de que dispute a reeleição",eduardo_gomes-to.jpeg
Irajá,PSD,TO,2019 - 2027,Candidatura ao Senado,iraja-to.jpeg
Professora Dorinha Seabra,UNIÃO,TO,2023 - 2031,Candidatura ao governo do Tocantins,professora_dorinha_seabra-to.jpeg
